insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (1, 'Memoria', 'MAC', 'Web Browser', 'Tablet', 'DEIS');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (2, 'Teclado', 'MAC', 'Web Browser', 'Smartphone', 'DEIS');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (3, 'Memoria', 'DELL', 'Office Suite', 'Printer', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (4, 'Ecrã', 'DELL', 'Office Suite', 'Laptop', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (5, 'Disco', 'MAC', 'Web Browser', 'Router', 'DEIS');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (6, 'Ecrã', 'LG', 'Antivirus', 'Tablet', 'DEIS');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (7, 'SSD', 'DELL', 'Office Suite', 'Laptop', 'DEM');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (8, 'Memoria', 'Samsung', 'Video Editing Software', 'Router', 'DEIS');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (9, 'SSD', 'ASUS', 'Web Browser', 'Computer', 'MG');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (10, 'Cabo Flex', 'HP', 'Graphic Design Software', 'Tablet', 'DEM');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (11, 'Rato', 'ASUS', 'Graphic Design Software', 'Router', 'DEIS');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (12, 'Memoria', 'MAC', 'Graphic Design Software', 'Printer', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (13, 'LCD', 'ASUS', 'Graphic Design Software', 'Laptop', 'DEIS');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (14, 'Ecrã', 'ASUS', 'Office Suite', 'Computer', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (15, 'Disco', 'Samsung', 'Operating System', 'Smartphone', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (16, 'SSD', 'DELL', 'Operating System', 'Printer', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (17, 'Ecrã', 'DELL', 'Video Editing Software', 'Laptop', 'MG');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (18, 'LCD', 'Samsung', 'Office Suite', 'Smartphone', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (19, 'Ecrã', 'Samsung', 'Video Editing Software', 'Smartphone', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (20, 'Rato', 'Samsung', 'Graphic Design Software', 'Tablet', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (21, 'Rato', 'HP', 'Antivirus', 'Tablet', 'DEM');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (22, 'Ecrã', 'ASUS', 'Antivirus', 'Laptop', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (23, 'Memoria', 'ASUS', 'Antivirus', 'Computer', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (24, 'Disco', 'MAC', 'Graphic Design Software', 'Laptop', 'DEC');
insert into Produto (id_produto, designacao_produto, designacao_Marca, designacao_subcategoria, designacao_Categoria, designacao_Departamento) values (25, 'Ecrã', 'LG', 'Graphic Design Software', 'Router', 'MG');
